"Symbol","Synonym Symbol","Scientific Name with Author","Common Name","Family"
"ACDE","","Acacia decurrens (Wendl. f.) Willd.","green wattle","Fabaceae"
"ACDE3","ACDED","Acacia decurrens (Wendl. f.) Willd. var. dealbata (Link) F. Muell.","","Fabaceae"
"ACME80","ACDEM","Acacia decurrens (Wendl. f.) Willd. var. mollis Lindl.","","Fabaceae"
"ACMED","ACDE13","Acacia detinens Burch.","","Fabaceae"
"ACDI7","","Acacia dietrichiana F. Muell.","NULL","Fabaceae"
"ACDI8","","Acacia difformis R.T. Baker","drooping wattle","Fabaceae"
"ACGE8","ACDI9","Acacia diffusa Lindl.","","Fabaceae"
"ACDO2","","Acacia doratoxylon A. Cunn.","spearwood","Fabaceae"
"ACDR2","","Acacia drummondii Lindl.","Drummond's wattle","Fabaceae"
"ACDU3","","Acacia dunnii Turrill","NULL","Fabaceae"
"ACEB2","","Acacia eburnea (L. f.) Willd.","NULL","Fabaceae"
"ACEL","","Acacia elata A. Cunn. ex Benth.","cedar wattle","Fabaceae"
"ACBE","ACEM","Acacia emoryana Benth.","","Fabaceae"
"ACER4","","Acacia erioloba E. Mey.","camelthorn","Fabaceae"
"ACER5","","Acacia erubescens Welw. ex Oliv.","NULL","Fabaceae"
"ACES2","","Acacia estrophiolata F. Muell.","NULL","Fabaceae"
"ACEX3","","Acacia extensa Lindl.","NULL","Fabaceae"
"ACFA","","Acacia farnesiana (L.) Willd.","sweet acacia","Fabaceae"
"ACFA","ACFAF2","Acacia farnesiana (L.) Willd. var. farnesiana","","Fabaceae"
"ACFI4","","Acacia fimbriata A. Cunn. ex G. Don","fringed wattle","Fabaceae"
"ACFL6","","Acacia floribunda (Vent.) Willd.","NULL","Fabaceae"
"ACGA3","","Acacia galpinii Burtt Davy","NULL","Fabaceae"
"ACGE8","","Acacia genistifolia Link","early wattle","Fabaceae"
"ACGE7","","Acacia gerrardii Benth.","NULL","Fabaceae"
"ACPAN","ACGEN2","Acacia gerrardii Benth. ssp. negevensis Zohary","","Fabaceae"
"ACGL5","","Acacia gladiiformis A. Cunn. ex Benth.","NULL","Fabaceae"
"ACGL6","","Acacia glandulicarpa Reader","NULL","Fabaceae"
"ACGL4","","Acacia glauca (L.) Moench","acacia","Fabaceae"
"ACGO2","","Acacia goetzei Harms","NULL","Fabaceae"
"ACGR9","","Acacia gracilifolia Maiden & Blakely","graceful wattle","Fabaceae"
"ACHE12","ACGR10","Acacia graffiana F. Muell.","","Fabaceae"
"ACGR","","Acacia greggii A. Gray","catclaw acacia","Fabaceae"
"ACGRG3","ACGRA","Acacia greggii A. Gray var. arizonica Isely","","Fabaceae"
"ACGRG3","","Acacia greggii A. Gray var. greggii","catclaw acacia","Fabaceae"
"ACGRW","","Acacia greggii A. Gray var. wrightii (Benth.) Isely","catclaw acacia","Fabaceae"
"ACHA4","","Acacia hakeoides A. Cunn. ex Benth.","NULL","Fabaceae"
"ACHE8","","Acacia hebeclada DC.","NULL","Fabaceae"
"ACHE12","","Acacia hemiteles Benth.","NULL","Fabaceae"
"ACANH","ACHI3","Acacia hirta Nutt.","","Fabaceae"
"ACANS","ACHIL2","Acacia hirta Nutt. ssp. lemmonii (Rose) Wiggins","","Fabaceae"
"ACHO2","","Acacia holosericea A. Cunn. ex G. Don","candelabra wattle","Fabaceae"
"ACOM","ACHO3","Acacia homalophylla A. Cunn. ex Benth.","","Fabaceae"
"ACHO4","","Acacia horrida (L.) Willd.","NULL","Fabaceae"
"ACHO5","","Acacia howittii F. Muell.","sticky wattle","Fabaceae"
"ACIM4","","Acacia imbricata F. Muell.","imbricate wattle","Fabaceae"
"ACIM5","","Acacia implexa Benth.","screw-pod wattle","Fabaceae"
"ACIR","","Acacia irrorata Sieber ex Spreng.","green wattle","Fabaceae"
"ACIT2","","Acacia iteaphylla F. Muell. ex Benth.","NULL","Fabaceae"
"ACIX2","","Acacia ixiophylla Benth.","NULL","Fabaceae"
"ACJI","","Acacia jibberdingensis Maiden & Blakely","NULL","Fabaceae"
"ACJO2","","Acacia jonesii F. Muell. & Maiden","NULL","Fabaceae"
"ACUL2","ACJU2","Acacia juniperina (Vent.) Willd.","","Fabaceae"
"ACKA2","","Acacia karroo Hayne","karroothorn","Fabaceae"
"ACKO","ACKA","Acacia kauaiensis Hillebr.","","Fabaceae"
"ACKO","","Acacia koa A. Gray","koa","Fabaceae"
"ACKO","ACKOH","Acacia koa A. Gray var. hawaiiensis Rock","","Fabaceae"
"ACKO","ACKOL","Acacia koa A. Gray var. lanaiensis Rock","","Fabaceae"
"ACKO","ACKOW","Acacia koa A. Gray var. waimeae Hochr.","","Fabaceae"
"ACKO2","","Acacia koaia Hillebr.","koaoha","Fabaceae"
"ACLA10","","Acacia lanuginophylla R.S. Cowan & Maslin","NULL","Fabaceae"
"ACLA10","ACLA11","Acacia lanuginosa C.A. Gardner, nom. illeg.","","Fabaceae"
"ACLA6","","Acacia lasiocalyx C.R.P. Andrews","NULL","Fabaceae"
"ACLO","ACLA","Acacia latifolia hort.","","Fabaceae"
"ACLE7","","Acacia leiophylla Benth.","NULL","Fabaceae"
"ACANS","ACLE3","Acacia lemmonii Rose","","Fabaceae"
"ACLI8","","Acacia ligulata Benth.","acacia","Fabaceae"
"ACLO8","ACLI4","Acacia linearis Sims","","Fabaceae"
"ACLI5","","Acacia lineata A. Cunn. ex G. Don","NULL","Fabaceae"
"ACLO","","Acacia longifolia (Andrews) Willd.","Sydney golden wattle","Fabaceae"
"ACLOS3","","Acacia longifolia (Andrews) Willd. ssp. sophorae (Labill.) Court","NULL","Fabaceae"
"ACLOS3","ACLOS2","Acacia longifolia (Andrews) Willd. var. sophorae (Labill.) F. Muell. ex Benth.","","Fabaceae"
"ACLO8","","Acacia longissima H.L. Wendl.","NULL","Fabaceae"
"ACSU11","ACLU2 ","Acacia luehmannii F. Muell.","","Fabaceae"
"ACMA","","Acacia macracantha Humb. & Bonpl. ex Willd.","porknut","Fabaceae"
"ACMA11","","Acacia maidenii F. Muell.","NULL","Fabaceae"
"ACRO","ACMA2","Acacia malacophylla Benth.","","Fabaceae"
"ACMA12","","Acacia mangium Willd.","NULL","Fabaceae"
"ACME80","","Acacia mearnsii De Wild.","black wattle","Fabaceae"
"ACME","","Acacia melanoxylon R. Br.","blackwood","Fabaceae"
"ACME8","","Acacia mellifera (Vahl) Benth.","NULL","Fabaceae"
"ACMED","","Acacia mellifera (Vahl) Benth. ssp. detinens (Burch.) Brenan","NULL","Fabaceae"
"ACME6","","Acacia merrallii F. Muell.","NULL","Fabaceae"
"ACMI5","","Acacia microbotrya Benth.","NULL","Fabaceae"
"ACMI6","","Acacia microcarpa F. Muell.","manna wattle","Fabaceae"
"ACACI","","Acacia Mill.","acacia","Fabaceae"
"ACMI","","Acacia millefolia S. Watson","milfoil wattle","Fabaceae"
"ACFA","ACMI4","Acacia minuta (M.E. Jones) R.M. Beauch.","","Fabaceae"
"ACFA","ACMID","Acacia minuta (M.E. Jones) R.M. Beauch. ssp. densiflora (Alexander ex Small) R.M. Beauch.","","Fabaceae"
"ACMO9","","Acacia montana Benth.","NULL","Fabaceae"
"ACMU6","","Acacia mucronata Willd. ex H.L. Wendl.","narrow-leaf wattle","Fabaceae"
"ACMU7","","Acacia multispicata Benth.","NULL","Fabaceae"
"ACMU","","Acacia muricata (L.) Willd.","spineless wattle","Fabaceae"
"ACMY2","","Acacia myrtifolia (Sm.) Willd.","NULL","Fabaceae"
"ACNE4","","Acacia neovernicosa Isely","viscid acacia","Fabaceae"
"ACNE8","","Acacia neriifolia A. Cunn. ex Benth.","NULL","Fabaceae"
"ACNI8","","Acacia nigrescens Oliv.","knobthorn","Fabaceae"
"ACNI2","","Acacia nilotica (L.) Willd. ex Delile","gum arabic tree","Fabaceae"
"ACNIA3","ACNIA2","Acacia nilotica (L.) Willd. ex Delile ssp. adansonii (Guill. & Perr.) Brenan","","Fabaceae"
"ACNIA3","","Acacia nilotica (L.) Willd. ex Delile ssp. adstringens (Schumach. & Thonn.) Roberty","NULL","Fabaceae"
"ACNIK2","","Acacia nilotica (L.) Willd. ex Delile ssp. kraussiana (Benth.) Brenan","NULL","Fabaceae"
"ACNO5","","Acacia notabilis F. Muell.","notable wattle","Fabaceae"
"ACOM","","Acacia omalophylla A. Cunn. ex Benth.","yarran","Fabaceae"
"ACOS2","","Acacia oswaldii F. Muell.","umbrella acacia","Fabaceae"
"ACOX3","","Acacia oxycedrus Sieber ex DC.","NULL","Fabaceae"
"ACPA15","","Acacia pachyceras Sw.","NULL","Fabaceae"
"ACPAN","","Acacia pachyceras Sw. var. najdensis (Chaudhary) Boulos","NULL","Fabaceae"
"ACPA16","","Acacia papyrocarpa Benth.","NULL","Fabaceae"
"ACPA8","","Acacia paradoxa DC.","paradox acacia","Fabaceae"
"ACPA81","","Acacia parramattensis Tindale","South Wales wattle","Fabaceae"
"ACPA9","","Acacia parvipinnula Tindale","silver-stem wattle","Fabaceae"
"ACDEP2","ACPA10","Acacia paucijuga Wakef.","","Fabaceae"
"ACPE8","","Acacia pendula A. Cunn. ex G. Don","myall acacia","Fabaceae"
"ACPE9","","Acacia pennatula (Schltdl. & Cham.) Benth.","fern-leaf acacia","Fabaceae"
"ACPE10","","Acacia penninervis Sieber ex DC.","blackwood","Fabaceae"
"ACPE11","","Acacia pentagona (Schumach. & Thonn.) Hook. f.","NULL","Fabaceae"
"ACPI","","Acacia pinetorum F.J. Herm.","pineland wattle","Fabaceae"
"ACPO2","","Acacia podalyriifolia A. Cunn. ex G. Don","pearl wattle","Fabaceae"
"ACPO3","","Acacia polyacantha Willd.","catechu tree","Fabaceae"
"ACPOC2","","Acacia polyacantha Willd. ssp. campylacantha (Hochst. ex A. Rich.) Brenan","NULL","Fabaceae"
"ACPR6","","Acacia pravissima F. Muell.","wedge-leaf wattle","Fabaceae"
"ACPR3","","Acacia prominens A. Cunn. ex G. Don","goldenrain wattle","Fabaceae"
"ACPR4","","Acacia pruinosa A. Cunn. ex Benth.","frosty wattle","Fabaceae"
"ACPU3","","Acacia pulchella R. Br.","NULL","Fabaceae"
"ACPY3","","Acacia pycnantha Benth.","golden wattle","Fabaceae"
"ACPY4","","Acacia pyrifolia DC.","NULL","Fabaceae"
"ACQU2","","Acacia quornensis J.M. Black","quorn wattle","Fabaceae"
"ACRA5","","Acacia ramulosa W. Fitzg.","NULL","Fabaceae"
"ACRE9","","Acacia redolens Maslin","bank catclaw","Fabaceae"
"ACRE8","","Acacia rehmanniana Schinz","acacia","Fabaceae"
"ACRE2","","Acacia retinodes Schltdl.","water wattle","Fabaceae"
"ACRE4","","Acacia retusa (Jacq.) Howard","catch and keep","Fabaceae"
"ACRI10","","Acacia richii A. Gray [excluded]","NULL","Fabaceae"
"ACRI6","","Acacia rigens A. Cunn. ex G. Don","nealie","Fabaceae"
"ACRI","","Acacia rigidula Benth.","blackbrush acacia","Fabaceae"
"ACRE4","ACRI4","Acacia riparia auct. non Kunth","","Fabaceae"
"ACRI7","","Acacia rivalis J.M. Black","creek wattle","Fabaceae"
"ACRO5","","Acacia robusta Burch.","NULL","Fabaceae"
"ACRO","","Acacia roemeriana Scheele","roundflower catclaw","Fabaceae"
"ACRO6","","Acacia rossei F. Muell.","NULL","Fabaceae"
"ACRU11","","Acacia rubida A. Cunn.","red-leaf wattle","Fabaceae"
"ACRU12","","Acacia rupicola F. Muell. ex Benth.","NULL","Fabaceae"
"ACSA9","","Acacia saliciformis Tindale","NULL","Fabaceae"
"ACSA10","","Acacia salicina Lindl.","cooba","Fabaceae"
"ACSA","","Acacia saligna (Labill.) Wendl. f.","orange wattle","Fabaceae"
"ACSC2","","Acacia schaffneri (S. Watson) F.J. Herm.","Schaffner's wattle","Fabaceae"
"ACSCB","","Acacia schaffneri (S. Watson) F.J. Herm. var. bravoensis Isely","Schaffner's wattle","Fabaceae"
"ACSCS2","","Acacia schaffneri (S. Watson) F.J. Herm. var. schaffneri (S. Watson) F.J. Herm. [excluded]","Schaffner's wattle","Fabaceae"
"ACSC","","Acacia schottii Torr.","Schott's wattle","Fabaceae"
"ACSC9","","Acacia schweinfurthii Brenan & Exell","NULL","Fabaceae"
"ACSC10","","Acacia sclerosperma F. Muell.","acacia","Fabaceae"
"ACSC12","","Acacia scleroxyla Tussac [excluded]","NULL","Fabaceae"
"ACSE6","","Acacia senegal (L.) Willd.","gum arabic","Fabaceae"
"ACSER2","","Acacia senegal (L.) Willd. var. rostrata Brenan","NULL","Fabaceae"
"ACVI7","ACSE9","Acacia sentis F. Muell. ex Benth., nom. illeg.","","Fabaceae"
"ACSE7","","Acacia seyal Delile","talh","Fabaceae"
"ACSI7","","Acacia sieberiana DC.","NULL","Fabaceae"
"ACSIW2","","Acacia sieberiana DC. var. woodii (Burtt Davy) Keay & Brenan","paperbark-thorn","Fabaceae"
"ACSI5","","Acacia silvestris Tindale","red wattle","Fabaceae"
"ACFA","ACSM","Acacia smallii Isely","","Fabaceae"
"ACSO4","","Acacia sophorae (Labill.) R. Br.","acacia","Fabaceae"
"ACPA16","ACSO3","Acacia sowdenii Maiden","","Fabaceae"
"ACSP9","","Acacia spectabilis A. Cunn. ex Benth.","glory wattle","Fabaceae"
"ACSP4","","Acacia sphaerocephala Schltdl. & Cham.","bee wattle","Fabaceae"
"ACST5","","Acacia stenophylla A. Cunn. ex Benth.","Dalby myall","Fabaceae"
"ACST8","","Acacia stowardii Maiden","bastard mulga","Fabaceae"
"ACST6","","Acacia stricta (Andrews) Willd.","NULL","Fabaceae"
"ACSU9","","Acacia suaveolens (Sm.) Willd.","sweet acacia","Fabaceae"
"ACSU11","","Acacia sublanata Benth.","NULL","Fabaceae"
"ACSU10","","Acacia subulata Bonpl.","awl-leaf wattle","Fabaceae"
"ACPO3","ACSU2","Acacia suma (Roxb.) Buch.-Ham. ex Voigt","","Fabaceae"
"ACSW2","","Acacia swazica Burtt Davy","NULL","Fabaceae"
"ACTE9","","Acacia terminalis (Salisb.) J.F. Macbr. [excluded]","NULL","Fabaceae"
"ACTE8","","Acacia tetragonophylla F. Muell.","dead finish","Fabaceae"
"ACANT4","ACTE2","Acacia texensis Torr. & A. Gray","","Fabaceae"
"ACTO6","","Acacia tortilis (Forssk.) Hayne","umbrella thorn","Fabaceae"
"ACTOH2","","Acacia tortilis (Forssk.) Hayne ssp. heteracantha (Burch.) Brenan","NULL","Fabaceae"
"ACTOS2","","Acacia tortilis (Forssk.) Hayne ssp. spirocarpa (Hochst. ex A. Rich.) Brenan","NULL","Fabaceae"
"ACTO","","Acacia tortuosa (L.) Willd.","poponax","Fabaceae"
"ACTR6","","Acacia trineura F. Muell.","NULL","Fabaceae"
"ACUL2","","Acacia ulicifolia (Salisb.) Court","juniper wattle","Fabaceae"
"ACUN2","","Acacia uncinata Lindl.","NULL","Fabaceae"
"ACUN3","","Acacia undulifolia G. Lodd.","NULL","Fabaceae"
"ACUR2","","Acacia urophylla Benth. ex Lindl.","NULL","Fabaceae"
"ACSE6","ACVE3","Acacia verek Guill. & Perr.","","Fabaceae"
"ACVE5","","Acacia verniciflua A. Cunn.","NULL","Fabaceae"
"ACNE4","ACVE","Acacia vernicosa Standl.","","Fabaceae"
"ACVE2","","Acacia verticillata (L'Hér.) Willd.","prickly Moses","Fabaceae"
"ACVI7","","Acacia victoriae Benth.","bramble acacia","Fabaceae"
"ACGL4","ACVI8","Acacia villosa (Sw.) Willd.","","Fabaceae"
"ACVI9","","Acacia viscidula Benth.","NULL","Fabaceae"
"ACVI10","","Acacia visco Lorentz ex Griseb.","NULL","Fabaceae"
"ACVO","","Acacia vogeliana Steud.","macata bourse bastard","Fabaceae"
"ACWA3","","Acacia wattsiana F. Muell. ex Benth.","NULL","Fabaceae"
"ACRE4","ACWE","Acacia westiana DC.","","Fabaceae"
"ACWI2","","Acacia willardiana Rose","NULL","Fabaceae"
"ACGRW","ACWR","Acacia wrightii Benth.","","Fabaceae"
"ACXA3","","Acacia xanthophloea Benth.","fevertree","Fabaceae"
"ACANH","ACHI4","Acaciella hirta (Nutt.) Britton & Rose","","Fabaceae"
"ACANS","ACSH2","Acaciella shrevei Britton & Rose","","Fabaceae"
"ACNO7","ACAN3","Acaena anserinifolia auct. non (J.R. Forst. & G. Forst.) Druce","","Rosaceae"
"ACPIC2","ACCA2","Acaena californica Bitter","","Rosaceae"
"ACEX","","Acaena exigua A. Gray","liliwai","Rosaceae"
"ACEX","ACEXG","Acaena exigua A. Gray var. glaberrima Bitter","","Rosaceae"
"ACEX","ACEXG2","Acaena exigua A. Gray var. glabriuscula Bitter","","Rosaceae"
"ACEX","ACEXS","Acaena exigua A. Gray var. subtusstrigulosa Bitter","","Rosaceae"
"ACAEN","","Acaena Mutis ex L.","acaena","Rosaceae"
"ACMY3","","Acaena myriophylla Lindl.","cadillo","Rosaceae"
"ACNO7","","Acaena novae-zelandiae Kirk","biddy-biddy","Rosaceae"
"ACNO7","ACNO4","Acaena novae-zelandica Kirk, orth. var.","","Rosaceae"
"ACPA14","","Acaena pallida (Kirk) Allen","pale biddy-biddy","Rosaceae"
"ACPI3","","Acaena pinnatifida Ruiz & Pav.","Argentinian biddy-biddy","Rosaceae"
"ACPIC2","","Acaena pinnatifida Ruiz & Pav. var. californica (Bitter) Jeps.","NULL","Rosaceae"
"ACNO7","ACSA4","Acaena sanguisorbae auct. non (L. f.) Vahl","","Rosaceae"
"ACAL2","","Acalypha alopecuroidea Jacq.","foxtail copperleaf","Euphorbiaceae"
"ACAM2","","Acalypha amentacea Roxb.","catch me if you can","Euphorbiaceae"
"ACAMW","","Acalypha amentacea Roxb. ssp. wilkesiana (Müll. Arg.) Fosberg","Wilkes' acalypha","Euphorbiaceae"
"ACAR16","ACAR19","Acalypha aristata auct. non Kunth","","Euphorbiaceae"
"ACAL2","ACAR17","Acalypha aristata Kunth","","Euphorbiaceae"
"ACAR16","","Acalypha arvensis Poepp.","field copperleaf","Euphorbiaceae"
"ACAU6","","Acalypha australis L.","Asian copperleaf","Euphorbiaceae"
"ACBE2","","Acalypha berteriana Müll. Arg.","Guayama Copperleaf","Euphorbiaceae"
"ACBI3","","Acalypha bisetosa Bertol. ex Spreng.","streambank copperleaf","Euphorbiaceae"
"ACCA3","","Acalypha californica Benth.","California copperleaf","Euphorbiaceae"
"ACOS","ACCA8","Acalypha caroliniana Elliott","","Euphorbiaceae"
"ACCH2","","Acalypha chamaedryfolia (Lam.) Müll. Arg.","bastard copperleaf","Euphorbiaceae"
"ACDE4","","Acalypha deamii (Weath.) H.E. Ahles","Deam's threeseed mercury","Euphorbiaceae"
"ACGR2","","Acalypha gracilens A. Gray","slender threeseed mercury","Euphorbiaceae"
"ACMO4","ACGRM2","Acalypha gracilens A. Gray ssp. monococca (Engelm. ex A. Gray) G.L. Webster","","Euphorbiaceae"
"ACGR2","ACGRD","Acalypha gracilens A. Gray var. delzii L. Mill.","","Euphorbiaceae"
"ACGR2","ACGRF","Acalypha gracilens A. Gray var. fraseri (Müll. Arg.) Weath.","","Euphorbiaceae"
"ACMO4","ACGRM","Acalypha gracilens A. Gray var. monococca Engelm. ex A. Gray","","Euphorbiaceae"
"ACMO","ACHE","Acalypha hederacea Torr.","","Euphorbiaceae"
"ACHI2","","Acalypha hispida Burm. f.","red-hot cat's tail","Euphorbiaceae"
"ACME7","ACINM","Acalypha indica L. var. mexicana (Müll. Arg.) Pax & K. Hoffm.","","Euphorbiaceae"
"ACPO","ACIN","Acalypha indica Vell., non L.","","Euphorbiaceae"
"ACALY","","Acalypha L.","copperleaf","Euphorbiaceae"
"ACPH3","ACLI","Acalypha lindheimeri Müll. Arg.","","Euphorbiaceae"
"ACPH3","ACLIM","Acalypha lindheimeri Müll. Arg. var. major Pax & K. Hoffm.","","Euphorbiaceae"
"ACME7","","Acalypha mexicana Müll. Arg.","Mexican copperleaf","Euphorbiaceae"
"ACMO4","","Acalypha monococca (Engelm. ex A. Gray) Lill. W. Mill. & Gandhi","slender threeseed mercury","Euphorbiaceae"
"ACMO","","Acalypha monostachya Cav.","round copperleaf","Euphorbiaceae"
"ACNE","","Acalypha neomexicana Müll. Arg.","New Mexico copperleaf","Euphorbiaceae"
"ACOS","","Acalypha ostryifolia Riddell","pineland threeseed mercury","Euphorbiaceae"
"ACPH3","","Acalypha phleoides Cav.","shrubby copperleaf","Euphorbiaceae"
"ACPO","","Acalypha poiretii Spreng.","Poiret's copperleaf","Euphorbiaceae"
"ACPO4","","Acalypha portoricensis Müll. Arg.","Puerto Rico copperleaf","Euphorbiaceae"
"ACCA3","ACPR","Acalypha pringlei S. Watson","","Euphorbiaceae"
"ACRA","","Acalypha radians Torr.","cardinal's feather","Euphorbiaceae"
"ACRH","","Acalypha rhomboidea Raf.","common threeseed mercury","Euphorbiaceae"
"ACDE4","ACRHD","Acalypha rhomboidea Raf. var. deamii (Weath.) Weath.","","Euphorbiaceae"
"ACSE","","Acalypha setosa A. Rich.","Cuban copperleaf","Euphorbiaceae"
"ACVI","","Acalypha virginica L.","Virginia threeseed mercury","Euphorbiaceae"
"ACDE4","ACVID","Acalypha virginica L. var. deamii Weath.","","Euphorbiaceae"
"ACGR2","ACVIG","Acalypha virginica L. var. gracilens (A. Gray) Müll. Arg.","","Euphorbiaceae"
"ACMO4","ACVIM","Acalypha virginica L. var. monococca (Engelm. ex A. Gray) Müll. Arg.","","Euphorbiaceae"
"ACRH","ACVIR","Acalypha virginica L. var. rhomboidea (Raf.) Cooperr.","","Euphorbiaceae"
"ACAMW","ACWI","Acalypha wilkesiana Müll. Arg.","","Euphorbiaceae"
"ERSE2","ACSE5","Acamptoclados sessilispicus (Buckley) Nash","","Poaceae"
"ACAMP","","Acamptopappus (A. Gray) A. Gray","goldenhead","Asteraceae"
"ACSH","","Acamptopappus shockleyi A. Gray","Shockley's goldenhead","Asteraceae"
"ACSP","","Acamptopappus sphaerocephalus (Harv. & A. Gray ex A. Gray) A. Gray","rayless goldenhead","Asteraceae"
"ACSPH","","Acamptopappus sphaerocephalus (Harv. & A. Gray ex A. Gray) A. Gray var. hirtellus S.F. Blake","rayless goldenhead","Asteraceae"
"ACSPS2","","Acamptopappus sphaerocephalus (Harv. & A. Gray ex A. Gray) A. Gray var. sphaerocephalus","rayless goldenhead","Asteraceae"
